asin,location,count
B00004T9UF,ABW,5
B00004T9UF,AFG,1
B00004T9UF,AGO,4
B00004T9UF,AIA,4
B00004T9UF,ALA,4
B00004T9UF,ALB,1
B00004T9UF,AND,1
B00004T9UF,ANT,9
B00004T9UF,ARE,1
B00004T9UF,ARG,12
B00004T9UF,ARM,5
B00004T9UF,ASM,6
B00004T9UF,ATG,3
B00004T9UF,AUS,3
B00004T9UF,AUT,1
B00004T9UF,AZE,4
B00004T9UF,BDI,3
B00004T9UF,BEL,4
B00004T9UF,BEN,2
B00004T9UF,BFA,3
B00004T9UF,BGD,2
B00004T9UF,BGR,1
B00004T9UF,BHR,4
B00004T9UF,BHS,5
B00004T9UF,BIH,4
B00004T9UF,BLM,3
B00004T9UF,BLR,2
B00004T9UF,BLZ,4
B00004T9UF,BMU,1
B00004T9UF,BOL,3
B00004T9UF,BRA,6
B00004T9UF,BRB,2
B00004T9UF,BRN,4
B00004T9UF,BTN,3
B00004T9UF,BWA,4
B00004T9UF,CAF,3
B00004T9UF,CAN,2
B00004T9UF,CHE,3
B00004T9UF,CHL,6
B00004T9UF,CHN,4
B00004T9UF,CIV,4
B00004T9UF,CMR,4
B00004T9UF,COD,4
B00004T9UF,COG,4
B00004T9UF,COK,2
B00004T9UF,COL,3
B00004T9UF,COM,4
B00004T9UF,CPV,1
B00004T9UF,CRI,4
B00004T9UF,CUB,5
B00004T9UF,CYM,1
B00004T9UF,CYP,6
B00004T9UF,CZE,6
B00004T9UF,DEU,2
B00004T9UF,DJI,2
B00004T9UF,DMA,6
B00004T9UF,DNK,3
B00004T9UF,DZA,2
B00004T9UF,ECU,3
B00004T9UF,EGY,3
B00004T9UF,ERI,4
B00004T9UF,ESH,5
B00004T9UF,ESP,3
B00004T9UF,EST,4
B00004T9UF,ETH,1
B00004T9UF,FIN,5
B00004T9UF,FJI,2
B00004T9UF,FLK,3
B00004T9UF,FRA,5
B00004T9UF,FRO,5
B00004T9UF,FSM,7
B00004T9UF,GAB,2
B00004T9UF,GBR,6
B00004T9UF,GEO,3
B00004T9UF,GGY,4
B00004T9UF,GHA,6
B00004T9UF,GIB,3
B00004T9UF,GIN,3
B00004T9UF,GLP,2
B00004T9UF,GMB,1
B00004T9UF,GNB,2
B00004T9UF,GNQ,3
B00004T9UF,GRC,6
B00004T9UF,GRD,4
B00004T9UF,GRL,2
B00004T9UF,GTM,6
B00004T9UF,GUM,8
B00004T9UF,GUY,4
B00004T9UF,HKG,5
B00004T9UF,HND,3
B00004T9UF,HRV,1
B00004T9UF,HTI,6
B00004T9UF,IDN,8
B00004T9UF,IMN,5
B00004T9UF,IND,3
B00004T9UF,IRL,2
B00004T9UF,IRN,4
B00004T9UF,IRQ,4
B00004T9UF,ISL,4
B00004T9UF,ISR,5
B00004T9UF,ITA,2
B00004T9UF,JAM,3
B00004T9UF,JEY,3
B00004T9UF,JOR,8
B00004T9UF,JPN,1
B00004T9UF,KAZ,5
B00004T9UF,KEN,5
B00004T9UF,KGZ,6
B00004T9UF,KHM,3
B00004T9UF,KIR,4
B00004T9UF,KNA,6
B00004T9UF,KOR,2
B00004T9UF,KWT,4
B00004T9UF,LAO,4
B00004T9UF,LBN,3
B00004T9UF,LBR,4
B00004T9UF,LBY,5
B00004T9UF,LCA,3
B00004T9UF,LIE,2
B00004T9UF,LKA,1
B00004T9UF,LSO,7
B00004T9UF,LTU,3
B00004T9UF,LUX,3
B00004T9UF,LVA,3
B00004T9UF,MAC,6
B00004T9UF,MAF,7
B00004T9UF,MAR,3
B00004T9UF,MCO,1
B00004T9UF,MDA,7
B00004T9UF,MDG,6
B00004T9UF,MDV,6
B00004T9UF,MEX,6
B00004T9UF,MHL,3
B00004T9UF,MKD,6
B00004T9UF,MLI,2
B00004T9UF,MLT,4
B00004T9UF,MMR,5
B00004T9UF,MNE,4
B00004T9UF,MNP,9
B00004T9UF,MOZ,2
B00004T9UF,MRT,2
B00004T9UF,MSR,4
B00004T9UF,MTQ,4
B00004T9UF,MUS,2
B00004T9UF,MWI,5
B00004T9UF,MYS,2
B00004T9UF,MYT,5
B00004T9UF,NAM,4
B00004T9UF,NCL,3
B00004T9UF,NER,4
B00004T9UF,NFK,1
B00004T9UF,NGA,3
B00004T9UF,NIC,4
B00004T9UF,NIU,1
B00004T9UF,NLD,6
B00004T9UF,NOR,2
B00004T9UF,NPL,2
B00004T9UF,NRU,5
B00004T9UF,NZL,6
B00004T9UF,OMN,5
B00004T9UF,PAK,5
B00004T9UF,PAN,5
B00004T9UF,PCN,3
B00004T9UF,PER,3
B00004T9UF,PHL,7
B00004T9UF,PLW,2
